root@iZ2zeex1aq4wc994aznivfZ:~/portal# docker compose ps postgres
NAME              IMAGE                    COMMAND                  SERVICE    CREATED       STATUS                 PORTS
chalab-postgres   pgvector/pgvector:pg16   "docker-entrypoint.s…"   postgres   4 hours ago   Up 4 hours (healthy)   5432/tcp
root@iZ2zeex1aq4wc994aznivfZ:~/portal# docker compose logs specific-api --tail=50
specific-api  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
specific-api  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
specific-api  |     return await anext(self.gen)
specific-api  |            ^^^^^^^^^^^^^^^^^^^^^
specific-api  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 232, in merged_lifespan
specific-api  |     async with original_context(app) as maybe_original_state:
specific-api  |                ^^^^^^^^^^^^^^^^^^^^^
specific-api  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
specific-api  |     return await anext(self.gen)
specific-api  |            ^^^^^^^^^^^^^^^^^^^^^
specific-api  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 232, in merged_lifespan
specific-api  |     async with original_context(app) as maybe_original_state:
specific-api  |                ^^^^^^^^^^^^^^^^^^^^^
specific-api  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
specific-api  |     return await anext(self.gen)
specific-api  |            ^^^^^^^^^^^^^^^^^^^^^
specific-api  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 232, in merged_lifespan
specific-api  |     async with original_context(app) as maybe_original_state:
specific-api  |                ^^^^^^^^^^^^^^^^^^^^^
specific-api  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
specific-api  |     return await anext(self.gen)
specific-api  |            ^^^^^^^^^^^^^^^^^^^^^
specific-api  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 232, in merged_lifespan
specific-api  |     async with original_context(app) as maybe_original_state:
specific-api  |                ^^^^^^^^^^^^^^^^^^^^^
specific-api  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
specific-api  |     return await anext(self.gen)
specific-api  |            ^^^^^^^^^^^^^^^^^^^^^
specific-api  |   File "/app/app.py", line 58, in lifespan
specific-api  |     await vs.ensure_tables()
specific-api  |   File "/app/services/vector_store.py", line 162, in ensure_tables
specific-api  |     self.conn.rollback()
specific-api  |     ^^^^^^^^^
specific-api  |   File "/app/services/vector_store.py", line 82, in conn
specific-api  |     self._conn = psycopg.connect(self.conn_string, autocommit=False)
specific-api  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
specific-api  |   File "/usr/local/lib/python3.12/site-packages/psycopg/connection.py", line 130, in connect
specific-api  |     raise new_ex.with_traceback(None)
specific-api  | psycopg.OperationalError: connection failed: connection to server at "127.0.0.1", port 5432 failed: Connection refused
specific-api  |         Is the server running on that host and accepting TCP/IP connections?
specific-api  | Multiple connection attempts failed. All failures were:
specific-api  | - host: 'localhost', port: '5432', hostaddr: '::1': connection failed: connection to server at "::1", port 5432 failed: Connection refused
specific-api  |         Is the server running on that host and accepting TCP/IP connections?
specific-api  | - host: 'localhost', port: '5432', hostaddr: '127.0.0.1': connection failed: connection to server at "127.0.0.1", port 5432 failed: Connection refused
specific-api  |         Is the server running on that host and accepting TCP/IP connections?
specific-api  |
specific-api  | ERROR:    Application startup failed. Exiting.
specific-api  | ============================================================
specific-api  |   MakeItSpecific — Provider: deepseek | Model: deepseek-v4-pro
specific-api  | ============================================================
